Currently dealing ./data_sample/words/ALS01_words.json
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: et, Embedding: tensor([-0.8566,  0.6109, -0.0340,  0.3088,  0.1572])...
Word: vous, Embedding: tensor([-0.4488,  0.2380,  0.8348, -0.0144,  0.0471])...
Word: vous, Embedding: tensor([-0.4488,  0.2380,  0.8348, -0.0144,  0.0471])...
Word: le, Embedding: tensor([-1.4151,  0.9420, -0.1328, -0.4496,  0.8410])...
Word: à, Embedding: tensor([-0.6703,  0.7247, -0.2216, -0.3558,  0.3689])...
Word: ci, Embedding: tensor([ 0.6827,  0.4242,  0.3813, -0.2470,  0.1911])...
Word: son, Embedding: tensor([-0.4695,  0.7600,  0.5800, -0.4035,  0.2808])...
Word: est, Embedding: tensor([-0.0192,  0.7015,  0.0438, -0.5570, -0.1530])...
Word: de, Embedding: tensor([-1.5419,  0.5661, -0.9175,  0.4464,  0.6198])...
Word: le, Embedding: tensor([-1.4151,  0.9420, -0.1328, -0.4496,  0.8410])...
Word: de, Embedding: tensor([-1.5419,  0.5661, -0.9175,  0.4464,  0.6198])...
Word: la, Embedding: tensor([-0.9083,  0.3153,  0.5722, -0.9350,  1.0225])...
Word: de, Embedding: tensor([-1.5419,  0.5661, -0.9175,  0.4464,  0.6198])...
Word: son, Embedding: tensor([-0.4695,  0.7600,  0.5800, -0.4035,  0.2808])...
Word: le, Embedding: tensor([-1.4151,  0.9420, -0.1328, -0.4496,  0.8410])...
Word: de, Embedding: tensor([-1.5419,  0.5661, -0.9175,  0.4464,  0.6198])...
Word: et, Embedding: tensor([-0.8566,  0.6109, -0.0340,  0.3088,  0.1572])...
Word: le, Embedding: tensor([-1.4151,  0.9420, -0.1328, -0.4496,  0.8410])...
Word: ces, Embedding: tensor([-0.7474,  0.3028, -0.0153,  0.2320,  0.0776])...
Word: de, Embedding: tensor([-1.5419,  0.5661, -0.9175,  0.4464,  0.6198])...
Word: de, Embedding: tensor([-1.1998,  0.5041, -0.5510, -0.5885, -0.0861])...
Word: à, Embedding: tensor([-0.9137,  0.8077, -0.5468, -0.7371, -0.4944])...
Word: qui, Embedding: tensor([-1.1958,  0.2532, -0.2273, -0.7324,  0.0696])...
Word: à, Embedding: tensor([-0.9137,  0.8077, -0.5468, -0.7371, -0.4944])...
Word: la, Embedding: tensor([-1.3194,  0.5895,  0.1104, -0.2296, -0.3948])...
Word: fois, Embedding: tensor([-0.5451,  0.3807, -0.2242, -0.1953,  0.1380])...
Word: et, Embedding: tensor([-0.1851,  0.9927, -0.0671,  0.3625,  1.1442])...
Word: à, Embedding: tensor([-0.9137,  0.8077, -0.5468, -0.7371, -0.4944])...
Word: la, Embedding: tensor([-1.3194,  0.5895,  0.1104, -0.2296, -0.3948])...
Word: fois, Embedding: tensor([-0.5451,  0.3807, -0.2242, -0.1953,  0.1380])...
Word: serait, Embedding: tensor([-0.4672,  0.2191, -0.6281, -0.3959, -0.0647])...
Word: tout, Embedding: tensor([-1.0104,  0.3137, -0.9117, -0.6626, -0.4210])...
Word: de, Embedding: tensor([-1.1998,  0.5041, -0.5510, -0.5885, -0.0861])...
Word: de, Embedding: tensor([-1.1998,  0.5041, -0.5510, -0.5885, -0.0861])...
Word: même, Embedding: tensor([-0.5537,  0.2117, -0.8758, -0.3392,  0.1410])...
Word: le, Embedding: tensor([-1.6296,  0.7404, -0.3960, -0.4375,  0.7777])...

Currently dealing ./data_sample/words/HES08_words.json
Word: vous, Embedding: tensor([-0.1241,  0.0467, -0.3067, -0.4632, -0.1214])...
Word: faire, Embedding: tensor([-0.1414,  0.3932, -0.0488, -0.0903,  0.7653])...
Word: que, Embedding: tensor([-0.1200,  0.8476, -0.2082, -0.6366,  0.3989])...
Word: peu, Embedding: tensor([-0.7800, -0.2474,  0.0802, -0.2557,  0.0936])...
Word: à, Embedding: tensor([-1.0050e+00,  1.0704e+00, -7.9943e-02, -5.4085e-01, -2.1600e-04])...
Word: de, Embedding: tensor([-0.3506,  0.4226, -0.1969, -0.5659,  0.3356])...
Word: à, Embedding: tensor([-1.0050e+00,  1.0704e+00, -7.9943e-02, -5.4085e-01, -2.1600e-04])...
Word: de, Embedding: tensor([-0.3506,  0.4226, -0.1969, -0.5659,  0.3356])...
Word: mon, Embedding: tensor([-0.0527,  0.6857,  0.3137, -0.2913, -0.1246])...
Word: pas, Embedding: tensor([-0.4396,  0.3502,  0.2967, -0.1486,  0.1954])...
Word: à, Embedding: tensor([-1.0050e+00,  1.0704e+00, -7.9943e-02, -5.4085e-01, -2.1600e-04])...
Word: que, Embedding: tensor([-0.1200,  0.8476, -0.2082, -0.6366,  0.3989])...
Word: de, Embedding: tensor([-0.3506,  0.4226, -0.1969, -0.5659,  0.3356])...
Word: de, Embedding: tensor([-0.3506,  0.4226, -0.1969, -0.5659,  0.3356])...
Word: est, Embedding: tensor([ 0.0927,  0.7179, -0.0633, -0.4591, -0.0319])...
Word: de, Embedding: tensor([-0.3506,  0.4226, -0.1969, -0.5659,  0.3356])...
Word: mon, Embedding: tensor([-0.0527,  0.6857,  0.3137, -0.2913, -0.1246])...
Word: on, Embedding: tensor([-0.5217,  1.1185, -0.3960, -1.0007, -0.4078])...
Word: que, Embedding: tensor([-0.1200,  0.8476, -0.2082, -0.6366,  0.3989])...
Word: est, Embedding: tensor([ 0.0927,  0.7179, -0.0633, -0.4591, -0.0319])...
Word: de, Embedding: tensor([-0.3506,  0.4226, -0.1969, -0.5659,  0.3356])...
Word: plus, Embedding: tensor([-0.0549, -0.7665,  0.1017, -0.4507,  0.4182])...
Word: on, Embedding: tensor([-0.5217,  1.1185, -0.3960, -1.0007, -0.4078])...
Word: que, Embedding: tensor([-0.1200,  0.8476, -0.2082, -0.6366,  0.3989])...
Word: à, Embedding: tensor([-1.0050e+00,  1.0704e+00, -7.9943e-02, -5.4085e-01, -2.1600e-04])...
Word: à, Embedding: tensor([-1.0050e+00,  1.0704e+00, -7.9943e-02, -5.4085e-01, -2.1600e-04])...
Word: des, Embedding: tensor([-0.5743,  0.4024,  0.0632,  0.1573, -0.3259])...
Word: qui, Embedding: tensor([ 0.2350,  0.0142,  0.6648, -0.7234,  0.5439])...
Word: qui, Embedding: tensor([ 0.2350,  0.0142,  0.6648, -0.7234,  0.5439])...
Word: pas, Embedding: tensor([-0.4396,  0.3502,  0.2967, -0.1486,  0.1954])...
Word: à, Embedding: tensor([-1.0050e+00,  1.0704e+00, -7.9943e-02, -5.4085e-01, -2.1600e-04])...
Word: de, Embedding: tensor([-0.3506,  0.4226, -0.1969, -0.5659,  0.3356])...
Word: est, Embedding: tensor([ 0.0927,  0.7179, -0.0633, -0.4591, -0.0319])...
Word: de, Embedding: tensor([-0.3506,  0.4226, -0.1969, -0.5659,  0.3356])...
Word: plus, Embedding: tensor([-0.0549, -0.7665,  0.1017, -0.4507,  0.4182])...
Word: que, Embedding: tensor([-0.1200,  0.8476, -0.2082, -0.6366,  0.3989])...
Word: on, Embedding: tensor([-0.5217,  1.1185, -0.3960, -1.0007, -0.4078])...
Word: des, Embedding: tensor([-0.5743,  0.4024,  0.0632,  0.1573, -0.3259])...
Word: que, Embedding: tensor([-0.1200,  0.8476, -0.2082, -0.6366,  0.3989])...
Word: du, Embedding: tensor([-1.1397,  0.2470, -0.2536, -0.4945,  0.4701])...
Word: à, Embedding: tensor([-1.0050e+00,  1.0704e+00, -7.9943e-02, -5.4085e-01, -2.1600e-04])...
Word: de, Embedding: tensor([-0.3506,  0.4226, -0.1969, -0.5659,  0.3356])...
Word: des, Embedding: tensor([-0.5743,  0.4024,  0.0632,  0.1573, -0.3259])...
Word: a, Embedding: tensor([-1.0050e+00,  1.0704e+00, -7.9943e-02, -5.4085e-01, -2.1600e-04])...
Word: de, Embedding: tensor([-0.3506,  0.4226, -0.1969, -0.5659,  0.3356])...
Word: qui, Embedding: tensor([ 0.2350,  0.0142,  0.6648, -0.7234,  0.5439])...
Word: des, Embedding: tensor([-0.5743,  0.4024,  0.0632,  0.1573, -0.3259])...
Word: est, Embedding: tensor([ 0.0927,  0.7179, -0.0633, -0.4591, -0.0319])...
Word: que, Embedding: tensor([-0.1200,  0.8476, -0.2082, -0.6366,  0.3989])...
Word: à, Embedding: tensor([-1.0050e+00,  1.0704e+00, -7.9943e-02, -5.4085e-01, -2.1600e-04])...
Word: pas, Embedding: tensor([-0.4396,  0.3502,  0.2967, -0.1486,  0.1954])...
Word: est, Embedding: tensor([ 0.0927,  0.7179, -0.0633, -0.4591, -0.0319])...
Word: de, Embedding: tensor([-0.3506,  0.4226, -0.1969, -0.5659,  0.3356])...
Word: passer, Embedding: tensor([ 0.1452,  0.0937, -0.4459, -0.2916,  0.2968])...
Word: de, Embedding: tensor([-0.3506,  0.4226, -0.1969, -0.5659,  0.3356])...
Word: à, Embedding: tensor([-1.0050e+00,  1.0704e+00, -7.9943e-02, -5.4085e-01, -2.1600e-04])...
Word: des, Embedding: tensor([-0.5743,  0.4024,  0.0632,  0.1573, -0.3259])...
Word: comme, Embedding: tensor([-0.5413,  0.4884, -0.9617, -0.6371,  0.0716])...
Word: de, Embedding: tensor([-0.9741,  0.5482, -0.0674,  0.1314,  0.7828])...
Word: à, Embedding: tensor([-0.8516,  0.7222, -0.5165, -0.8520, -0.2992])...
Word: qui, Embedding: tensor([-0.3789, -0.0194, -0.0053, -0.5572,  0.5168])...
Word: des, Embedding: tensor([-0.5256,  0.9172, -0.0288,  0.4589,  0.2180])...
Word: des, Embedding: tensor([-0.5256,  0.9172, -0.0288,  0.4589,  0.2180])...
Word: nouvelle, Embedding: tensor([-0.8068, -0.0254,  0.1872,  0.0114,  0.4271])...
Word: de, Embedding: tensor([-0.9741,  0.5482, -0.0674,  0.1314,  0.7828])...
Word: a, Embedding: tensor([-0.8516,  0.7222, -0.5165, -0.8520, -0.2992])...
Word: pas, Embedding: tensor([ 0.0351,  0.2193,  0.0228, -0.6570,  0.0078])...
Word: de, Embedding: tensor([-0.9741,  0.5482, -0.0674,  0.1314,  0.7828])...
Word: a, Embedding: tensor([-0.8516,  0.7222, -0.5165, -0.8520, -0.2992])...
Word: pas, Embedding: tensor([ 0.0351,  0.2193,  0.0228, -0.6570,  0.0078])...
Word: de, Embedding: tensor([-0.9741,  0.5482, -0.0674,  0.1314,  0.7828])...
Word: on, Embedding: tensor([-0.3130,  0.7307, -0.3938, -0.4775,  0.2635])...
Word: pas, Embedding: tensor([ 0.0351,  0.2193,  0.0228, -0.6570,  0.0078])...
Word: à, Embedding: tensor([-0.8516,  0.7222, -0.5165, -0.8520, -0.2992])...
Word: et, Embedding: tensor([ 0.1158,  0.5960,  0.4470, -0.5966, -0.0529])...
Word: à, Embedding: tensor([-0.8516,  0.7222, -0.5165, -0.8520, -0.2992])...
Word: que, Embedding: tensor([ 0.0210,  0.3180, -0.2548, -0.7133, -0.0652])...
Word: est, Embedding: tensor([ 0.2258,  0.7718,  0.1468, -0.3197, -0.1979])...
Word: est, Embedding: tensor([ 0.2258,  0.7718,  0.1468, -0.3197, -0.1979])...
Word: de, Embedding: tensor([-0.9741,  0.5482, -0.0674,  0.1314,  0.7828])...
Word: ces, Embedding: tensor([-0.8412,  1.1293, -0.4757, -0.0325, -0.0161])...
Word: consiste, Embedding: tensor([-0.1155,  0.4823, -0.0347, -0.4005,  0.7650])...
Word: à, Embedding: tensor([-0.8516,  0.7222, -0.5165, -0.8520, -0.2992])...
Word: des, Embedding: tensor([-0.5256,  0.9172, -0.0288,  0.4589,  0.2180])...
Word: de, Embedding: tensor([-0.9741,  0.5482, -0.0674,  0.1314,  0.7828])...
Word: et, Embedding: tensor([ 0.1158,  0.5960,  0.4470, -0.5966, -0.0529])...
Word: faire, Embedding: tensor([-0.2997,  0.5264, -0.2755, -0.2366,  0.6645])...
Word: que, Embedding: tensor([ 0.0210,  0.3180, -0.2548, -0.7133, -0.0652])...
Word: ces, Embedding: tensor([-0.8412,  1.1293, -0.4757, -0.0325, -0.0161])...
Word: des, Embedding: tensor([-0.5256,  0.9172, -0.0288,  0.4589,  0.2180])...
Word: des, Embedding: tensor([-0.5256,  0.9172, -0.0288,  0.4589,  0.2180])...
Word: du, Embedding: tensor([-0.8301,  0.6286, -0.0951,  0.3916,  0.8122])...
Word: et, Embedding: tensor([ 0.1158,  0.5960,  0.4470, -0.5966, -0.0529])...
Word: des, Embedding: tensor([-0.5256,  0.9172, -0.0288,  0.4589,  0.2180])...
Word: des, Embedding: tensor([-0.5256,  0.9172, -0.0288,  0.4589,  0.2180])...
Word: du, Embedding: tensor([-0.8301,  0.6286, -0.0951,  0.3916,  0.8122])...
Word: que, Embedding: tensor([ 0.0210,  0.3180, -0.2548, -0.7133, -0.0652])...
Word: du, Embedding: tensor([-0.8301,  0.6286, -0.0951,  0.3916,  0.8122])...
Word: vous, Embedding: tensor([-0.1214,  0.5311, -0.3445, -0.5769, -0.1850])...
Word: et, Embedding: tensor([ 0.1158,  0.5960,  0.4470, -0.5966, -0.0529])...
Word: des, Embedding: tensor([-0.5256,  0.9172, -0.0288,  0.4589,  0.2180])...
Word: et, Embedding: tensor([ 0.1158,  0.5960,  0.4470, -0.5966, -0.0529])...
Word: des, Embedding: tensor([-0.5256,  0.9172, -0.0288,  0.4589,  0.2180])...
Word: des, Embedding: tensor([-0.5256,  0.9172, -0.0288,  0.4589,  0.2180])...
Word: de, Embedding: tensor([-0.9741,  0.5482, -0.0674,  0.1314,  0.7828])...
Word: et, Embedding: tensor([ 0.1158,  0.5960,  0.4470, -0.5966, -0.0529])...
Word: à, Embedding: tensor([-0.8516,  0.7222, -0.5165, -0.8520, -0.2992])...
Word: de, Embedding: tensor([-0.9741,  0.5482, -0.0674,  0.1314,  0.7828])...
Word: et, Embedding: tensor([ 0.1158,  0.5960,  0.4470, -0.5966, -0.0529])...
Word: à, Embedding: tensor([-0.8516,  0.7222, -0.5165, -0.8520, -0.2992])...
Word: plus, Embedding: tensor([-0.0689, -0.4830, -0.3592, -0.3394,  0.4199])...
Word: que, Embedding: tensor([ 0.0210,  0.3180, -0.2548, -0.7133, -0.0652])...
Word: que, Embedding: tensor([ 0.0210,  0.3180, -0.2548, -0.7133, -0.0652])...
Word: vous, Embedding: tensor([-0.4216,  0.4422, -0.0529, -0.5966, -0.4673])...
Word: pas, Embedding: tensor([-0.6475,  0.4820, -0.5389, -0.2961, -0.0870])...
Word: qui, Embedding: tensor([-0.7911,  0.1753, -0.2656, -0.7563,  0.1972])...

Currently dealing ./data_sample/words/ALS09_words.json
Word: vous, Embedding: tensor([-0.4742, -0.0507, -0.4211, -0.2875, -0.1288])...
Word: de, Embedding: tensor([-0.9597,  0.4579, -0.4269,  0.4264,  0.6078])...
Word: de, Embedding: tensor([-0.9597,  0.4579, -0.4269,  0.4264,  0.6078])...
Word: de, Embedding: tensor([-0.9597,  0.4579, -0.4269,  0.4264,  0.6078])...
Word: de, Embedding: tensor([-0.9597,  0.4579, -0.4269,  0.4264,  0.6078])...
Word: plus, Embedding: tensor([-0.7426, -0.5835, -0.2867, -0.7783,  0.4818])...
Word: une, Embedding: tensor([-1.4923,  0.8635, -0.2431, -0.1810,  1.0013])...
Word: de, Embedding: tensor([-0.9597,  0.4579, -0.4269,  0.4264,  0.6078])...
Word: de, Embedding: tensor([-0.9597,  0.4579, -0.4269,  0.4264,  0.6078])...
Word: je, Embedding: tensor([-0.0985,  0.2018, -0.2691, -0.3272,  0.0314])...
Word: vous, Embedding: tensor([-0.4742, -0.0507, -0.4211, -0.2875, -0.1288])...
Word: de, Embedding: tensor([-0.9597,  0.4579, -0.4269,  0.4264,  0.6078])...
Word: dans, Embedding: tensor([-1.2864,  1.0464, -0.3728, -0.1889,  0.7563])...
Word: très, Embedding: tensor([-0.0557, -0.1565,  0.0826, -0.5015,  0.5106])...
Word: de, Embedding: tensor([-0.9597,  0.4579, -0.4269,  0.4264,  0.6078])...
Word: qui, Embedding: tensor([-0.8162, -0.1216,  0.3994, -0.5593,  1.0399])...
Word: de, Embedding: tensor([-0.9597,  0.4579, -0.4269,  0.4264,  0.6078])...
Word: vous, Embedding: tensor([-0.4742, -0.0507, -0.4211, -0.2875, -0.1288])...
Word: ou, Embedding: tensor([-0.5479,  0.8052,  0.2389, -0.0281,  0.5171])...
Word: plus, Embedding: tensor([-0.7426, -0.5835, -0.2867, -0.7783,  0.4818])...
Word: je, Embedding: tensor([-0.0985,  0.2018, -0.2691, -0.3272,  0.0314])...
Word: vous, Embedding: tensor([-0.4742, -0.0507, -0.4211, -0.2875, -0.1288])...
Word: de, Embedding: tensor([-0.9597,  0.4579, -0.4269,  0.4264,  0.6078])...
Word: de, Embedding: tensor([-0.9597,  0.4579, -0.4269,  0.4264,  0.6078])...
Word: en, Embedding: tensor([-0.8339,  0.8364,  0.3617, -0.4125,  0.5276])...
Word: ce, Embedding: tensor([-1.0625,  1.0549, -0.0759, -0.1634,  0.6714])...
Word: vous, Embedding: tensor([-0.4742, -0.0507, -0.4211, -0.2875, -0.1288])...
Word: vous, Embedding: tensor([-0.4742, -0.0507, -0.4211, -0.2875, -0.1288])...
Word: en, Embedding: tensor([-0.8339,  0.8364,  0.3617, -0.4125,  0.5276])...
Word: en, Embedding: tensor([-0.8339,  0.8364,  0.3617, -0.4125,  0.5276])...
Word: de, Embedding: tensor([-0.9597,  0.4579, -0.4269,  0.4264,  0.6078])...
Word: qui, Embedding: tensor([-0.8162, -0.1216,  0.3994, -0.5593,  1.0399])...
Word: une, Embedding: tensor([-1.4923,  0.8635, -0.2431, -0.1810,  1.0013])...
Word: en, Embedding: tensor([-0.8339,  0.8364,  0.3617, -0.4125,  0.5276])...
Word: de, Embedding: tensor([-0.9597,  0.4579, -0.4269,  0.4264,  0.6078])...
Word: je, Embedding: tensor([-0.0985,  0.2018, -0.2691, -0.3272,  0.0314])...
Word: je, Embedding: tensor([-0.0985,  0.2018, -0.2691, -0.3272,  0.0314])...
Word: en, Embedding: tensor([-0.8339,  0.8364,  0.3617, -0.4125,  0.5276])...
Word: qui, Embedding: tensor([-0.2351, -0.2118,  0.1804, -0.5314,  0.1160])...
Word: en, Embedding: tensor([-0.6478,  0.8103, -0.1087, -0.1543, -0.5723])...
Word: plus, Embedding: tensor([-0.5739,  0.3525, -0.4882, -0.5885,  0.5918])...
Word: pour, Embedding: tensor([ 0.0173,  0.7188, -0.0276, -0.2472,  0.4332])...
Word: vous, Embedding: tensor([-0.1075,  0.3980,  0.2098, -0.5804, -0.4257])...
Word: avant, Embedding: tensor([-0.7635,  0.8100,  0.0747, -0.3155,  1.3343])...
Word: dans, Embedding: tensor([-1.1555,  1.1028,  0.0254, -0.2660,  0.7639])...
Word: en, Embedding: tensor([-0.6478,  0.8103, -0.1087, -0.1543, -0.5723])...
Word: dans, Embedding: tensor([-1.1555,  1.1028,  0.0254, -0.2660,  0.7639])...
Word: dans, Embedding: tensor([-1.1555,  1.1028,  0.0254, -0.2660,  0.7639])...
Word: de, Embedding: tensor([-1.8321,  0.5784, -0.2854,  0.0272,  0.4277])...
Word: dans, Embedding: tensor([-1.1555,  1.1028,  0.0254, -0.2660,  0.7639])...
Word: qui, Embedding: tensor([-0.2351, -0.2118,  0.1804, -0.5314,  0.1160])...
Word: pour, Embedding: tensor([ 0.0173,  0.7188, -0.0276, -0.2472,  0.4332])...
Word: qui, Embedding: tensor([-0.2351, -0.2118,  0.1804, -0.5314,  0.1160])...
Word: en, Embedding: tensor([-0.6478,  0.8103, -0.1087, -0.1543, -0.5723])...
Word: qui, Embedding: tensor([-0.2351, -0.2118,  0.1804, -0.5314,  0.1160])...
Word: en, Embedding: tensor([-0.6478,  0.8103, -0.1087, -0.1543, -0.5723])...
Word: une, Embedding: tensor([-0.3415,  0.0636,  0.1732, -0.5519,  0.7628])...
Word: de, Embedding: tensor([-1.8321,  0.5784, -0.2854,  0.0272,  0.4277])...
Word: de, Embedding: tensor([-1.8321,  0.5784, -0.2854,  0.0272,  0.4277])...
Word: en, Embedding: tensor([-0.6478,  0.8103, -0.1087, -0.1543, -0.5723])...
Word: de, Embedding: tensor([-1.8321,  0.5784, -0.2854,  0.0272,  0.4277])...
Word: en, Embedding: tensor([-0.6478,  0.8103, -0.1087, -0.1543, -0.5723])...
Word: ou, Embedding: tensor([-0.4501,  0.8215,  0.3249, -0.4078, -0.0638])...
Word: pour, Embedding: tensor([ 0.0173,  0.7188, -0.0276, -0.2472,  0.4332])...
Word: en, Embedding: tensor([-0.6478,  0.8103, -0.1087, -0.1543, -0.5723])...
Word: de, Embedding: tensor([-1.8321,  0.5784, -0.2854,  0.0272,  0.4277])...
Word: de, Embedding: tensor([-1.8321,  0.5784, -0.2854,  0.0272,  0.4277])...
Word: vous, Embedding: tensor([-0.3794,  0.0686, -0.1431, -0.3929, -0.3280])...
Word: pour, Embedding: tensor([ 0.0155,  1.0281,  0.0652, -0.7139, -0.5952])...
Word: dans, Embedding: tensor([-0.9053,  1.1724,  0.2217, -0.7011,  0.3336])...
Word: de, Embedding: tensor([-1.6151,  0.3076, -0.6539,  0.0608,  1.0365])...
Word: en, Embedding: tensor([-0.5600,  0.9327, -0.1932, -0.0505,  0.1039])...
Word: de, Embedding: tensor([-1.6151,  0.3076, -0.6539,  0.0608,  1.0365])...

Currently dealing ./data_sample/words/UPS10_words.json
Word: vous, Embedding: tensor([-0.3507,  0.1325, -0.2163, -0.3146, -0.0371])...
Word: la, Embedding: tensor([-0.9631,  0.2386,  0.5786, -0.4686,  0.6417])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: vous, Embedding: tensor([-0.3507,  0.1325, -0.2163, -0.3146, -0.0371])...
Word: vous, Embedding: tensor([-0.3507,  0.1325, -0.2163, -0.3146, -0.0371])...
Word: à, Embedding: tensor([-0.6966,  0.9679, -0.1420, -0.6928, -0.4886])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: la, Embedding: tensor([-0.9631,  0.2386,  0.5786, -0.4686,  0.6417])...
Word: est, Embedding: tensor([-0.9891,  0.5031,  0.0848, -0.3851,  0.3113])...
Word: nous, Embedding: tensor([-0.7037, -0.1969, -0.3447, -0.6500, -0.2079])...
Word: des, Embedding: tensor([-0.2365,  0.4818,  0.5714,  0.5727,  0.2063])...
Word: la, Embedding: tensor([-0.9631,  0.2386,  0.5786, -0.4686,  0.6417])...
Word: ce, Embedding: tensor([-0.0450,  1.0931,  0.2757, -0.2596,  0.1883])...
Word: que, Embedding: tensor([-0.0834,  0.0330,  0.0538, -0.7164,  0.0547])...
Word: vous, Embedding: tensor([-0.3507,  0.1325, -0.2163, -0.3146, -0.0371])...
Word: que, Embedding: tensor([-0.0834,  0.0330,  0.0538, -0.7164,  0.0547])...
Word: quand, Embedding: tensor([-0.7016, -0.2659, -0.3942, -0.4472,  0.5164])...
Word: on, Embedding: tensor([-0.1342,  0.7541, -0.7412, -0.4341,  0.6129])...
Word: ce, Embedding: tensor([-0.0450,  1.0931,  0.2757, -0.2596,  0.1883])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: la, Embedding: tensor([-0.9631,  0.2386,  0.5786, -0.4686,  0.6417])...
Word: quand, Embedding: tensor([-0.7016, -0.2659, -0.3942, -0.4472,  0.5164])...
Word: on, Embedding: tensor([-0.1342,  0.7541, -0.7412, -0.4341,  0.6129])...
Word: plus, Embedding: tensor([-0.2042, -0.5386,  0.3141, -0.3003, -0.1165])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: la, Embedding: tensor([-0.9631,  0.2386,  0.5786, -0.4686,  0.6417])...
Word: quand, Embedding: tensor([-0.7016, -0.2659, -0.3942, -0.4472,  0.5164])...
Word: on, Embedding: tensor([-0.1342,  0.7541, -0.7412, -0.4341,  0.6129])...
Word: alors, Embedding: tensor([-0.1503,  0.2406,  0.2021, -0.1345,  0.7071])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: la, Embedding: tensor([-0.9631,  0.2386,  0.5786, -0.4686,  0.6417])...
Word: la, Embedding: tensor([-0.9631,  0.2386,  0.5786, -0.4686,  0.6417])...
Word: avec, Embedding: tensor([-0.5539,  0.1429,  0.3381, -0.1745,  0.1695])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: la, Embedding: tensor([-0.9631,  0.2386,  0.5786, -0.4686,  0.6417])...
Word: que, Embedding: tensor([-0.0834,  0.0330,  0.0538, -0.7164,  0.0547])...
Word: tous, Embedding: tensor([-0.8816, -0.2111,  0.0538, -0.2042, -0.2105])...
Word: sont, Embedding: tensor([-0.4298,  0.5053,  0.3040, -0.1520,  0.3480])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: la, Embedding: tensor([-0.9631,  0.2386,  0.5786, -0.4686,  0.6417])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: on, Embedding: tensor([-0.1342,  0.7541, -0.7412, -0.4341,  0.6129])...
Word: sont, Embedding: tensor([-0.4298,  0.5053,  0.3040, -0.1520,  0.3480])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: une, Embedding: tensor([-1.7189,  0.4370, -0.3247, -0.3770,  0.8604])...
Word: à, Embedding: tensor([-0.6966,  0.9679, -0.1420, -0.6928, -0.4886])...
Word: cette, Embedding: tensor([-0.0642,  0.5631,  0.1647, -0.4880,  0.1215])...
Word: des, Embedding: tensor([-0.2365,  0.4818,  0.5714,  0.5727,  0.2063])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: à, Embedding: tensor([-0.6966,  0.9679, -0.1420, -0.6928, -0.4886])...
Word: on, Embedding: tensor([-0.1342,  0.7541, -0.7412, -0.4341,  0.6129])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: de, Embedding: tensor([-1.7458,  0.5235, -0.2715,  0.2106,  0.7399])...
Word: se, Embedding: tensor([-1.0630,  0.5199, -0.5159, -0.1903, -0.1934])...
Word: plus, Embedding: tensor([-0.2042, -0.5386,  0.3141, -0.3003, -0.1165])...
Word: sont, Embedding: tensor([-0.8097,  0.3311,  0.2659,  0.0353,  0.5597])...
Word: à, Embedding: tensor([-1.0074,  0.7285, -0.9310, -0.2767, -0.0570])...
Word: que, Embedding: tensor([-0.1822,  0.8545, -0.0373, -0.5751, -0.2972])...
Word: la, Embedding: tensor([-1.0747,  0.7361,  0.2225, -0.2743,  0.1284])...
Word: plus, Embedding: tensor([ 0.4159, -0.3178,  0.1312, -0.5616,  0.4540])...
Word: à, Embedding: tensor([-1.0074,  0.7285, -0.9310, -0.2767, -0.0570])...
Word: une, Embedding: tensor([-0.6896,  0.6666,  0.8657, -0.3471,  0.6442])...
Word: de, Embedding: tensor([-1.2083,  0.5946,  0.0711,  0.3076,  0.1107])...
Word: la, Embedding: tensor([-1.0747,  0.7361,  0.2225, -0.2743,  0.1284])...
Word: taille, Embedding: tensor([ 0.2535, -0.5665,  1.1020, -0.1957,  1.2749])...
Word: des, Embedding: tensor([-0.7685,  0.7320, -0.1066,  0.4402, -0.0010])...
Word: peu, Embedding: tensor([-0.9089,  0.1171, -0.0224, -0.3288, -0.0809])...
Word: des, Embedding: tensor([-0.7685,  0.7320, -0.1066,  0.4402, -0.0010])...
